Key,Text
"LOC_EEX_1","ApplicationLauncher on"
"LOC_EEX_2",".png"
"LOC_EEX_3",".jpg"
"LOC_EEX_4",".gif"
"LOC_EEX_5",".PNG"
"LOC_EEX_6",".JPG"
"LOC_EEX_7",".GIF"
"LOC_EEX_8","Added ApplicationLauncher button"
"LOC_EEX_9","Part is not fully connected"
"LOC_EEX_10","Getting parentLocalHeight"
"LOC_EEX_11","Getting targetLocalHeight"
"LOC_EEX_12","startPosition:"
"LOC_EEX_13","destPosition:"
"LOC_EEX_14","new collider startPosition:"
"LOC_EEX_15","new level startPosition:"
"LOC_EEX_16","final direction: "
"LOC_EEX_17","Getting new position height for"
"LOC_EEX_18","on"
"LOC_EEX_19","Unable to identify part"
"LOC_EEX_20","localHeight:"
"LOC_EEX_21","parentHeight:"
"LOC_EEX_22","Attachment height%: "
"LOC_EEX_23","Original localHeight: "
"LOC_EEX_24","Parent is small, defaulting to center"
"LOC_EEX_25","Centering on parent"
"LOC_EEX_26","Centering quarter on parent"
"LOC_EEX_27","Aligning to edge of parent"
"LOC_EEX_28","new localHeight: "
"LOC_EEX_29","partHeight "
"LOC_EEX_30","internalTarget "
"LOC_EEX_31","local externalPoint "
"LOC_EEX_32","levelled local externalPoint "
"LOC_EEX_33","global externalPoint "
"LOC_EEX_34","direction "
"LOC_EEX_35","GetPartCollisionPointByDirection: collider raycast from"
"LOC_EEX_36","in direction"
"LOC_EEX_37","Collider hit: "
"LOC_EEX_38","Collider miss"
"LOC_EEX_39",", GIZMOROTATE_ONHANDLEROTATE: "
"LOC_EEX_40",", GIZMOROTATE_ONHANDLEROTATEEND: "
"LOC_EEX_41",", GIZMOOFFSET_ONHANDLEMOVE: "
"LOC_EEX_42",", GIZMOOFFSET_ONHANDLEMOVEEND: "
"LOC_EEX_43","Awake()"
"LOC_EEX_44","launchSiteName: "
"LOC_EEX_45","\u"
"LOC_EEX_46","a"
"LOC_EEX_47","Start()"
"LOC_EEX_48","Version: "
"LOC_EEX_49","OnDestroy()"
"LOC_EEX_50","EditorPartEvent"
"LOC_EEX_51","part"
"LOC_EEX_52","Part parent: "
"LOC_EEX_53","Node attached: "
"LOC_EEX_54","Part parent is null"
"LOC_EEX_55","VAB/Launchpad Mode"
"LOC_EEX_56","SPH/Runway Mode"
"LOC_EEX_57","EditorSymmetryModeChange: "
"LOC_EEX_58","DefaultSnap"
"LOC_EEX_59","Config v"
"LOC_EEX_60"," Mod v"
"LOC_EEX_61","Config file is current"
"LOC_EEX_62","Reroot is active"
"LOC_EEX_63","Initializing version "
"LOC_EEX_64","FATAL ERROR - Unable to initialize: "
"LOC_EEX_65","Zoom Camera on"
"LOC_EEX_66","Default Camera"
"LOC_EEX_67","Reroot is not active"
"LOC_EEX_68","No Offset Limit is active"
"LOC_EEX_69","No Offset Limit is not active"
"LOC_EEX_70","Change will take effect after deselecting current part"
"LOC_EEX_71","Part selected as target for snap: "
"LOC_EEX_72","Master Snap mode off"
"LOC_EEX_73","Part"
"LOC_EEX_74","is attached via node on parent"
"LOC_EEX_75","Positioning"
"LOC_EEX_76","vertically on parent"
"LOC_EEX_77","Toggling srfAttach for "
"LOC_EEX_78","Surface attachment"
"LOC_EEX_79","for"
"LOC_EEX_80","enabled"
"LOC_EEX_81","disabled"
"LOC_EEX_82","AllowPartClipping "
"LOC_EEX_83","Part clipping "
"LOC_EEX_84","Starting symmetryMode: "
"LOC_EEX_85","Setting symmetryMode to "
"LOC_EEX_86","Returning symmetryMode: "
"LOC_EEX_87","Starting srfAttachAngleSnap = "
"LOC_EEX_88","currentAngleIndex: "
"LOC_EEX_89","Setting srfAttachAngleSnap to "
"LOC_EEX_90","Resetting srfAttachAngleSnap to 0"
"LOC_EEX_91","Exiting srfAttachAngleSnap = "
"LOC_EEX_92","OSDLabel"
"LOC_EEX_93","SymmetryLabel"
"LOC_EEX_94","Show()"
"LOC_EEX_95","Settings window closed, reloading config"
"LOC_EEX_96","Label"
"LOC_EEX_97","\nKSP version: "
"LOC_EEX_98","EEX Menu"
"LOC_EEX_99","Show Angle Snaps"
"LOC_EEX_100","Settings"
"LOC_EEX_101","Fine Adjust"
"LOC_EEX_102","Position Debug"
"LOC_EEX_103","Allow Mass Tweakables"
"LOC_EEX_104","Reset Mode & Snap keys"
"LOC_EEX_105","Symmetry Mode & Angle Snap keys have been reset"
"LOC_EEX_106","Mass Tweakables:"
"LOC_EEX_107","All Rigid"
"LOC_EEX_108","RigidAttach turned ON for all current Parts in Vessel."
